extraction_batch_id,source_file_name,extracted_at,cart_item_id,cart_id,product_id,quantity,unit_price,line_total,selected_size,selected_color
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0194,CART0039,PROD0003,1,49.39,49.39,,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0195,CART0049,PROD0021,1,49.6,49.6,XL,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0196,CART0020,PROD0052,1,96.61,96.61,unique,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0197,CART0041,PROD0058,1,112.92,112.92,XL,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0198,CART0064,PROD0001,2,99.74,199.48,S,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0199,CART0006,PROD0028,3,15.57,46.71,meduim,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0200,CART0102,PROD0026,4,108.83,435.32,meduim,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0201,CART0060,PROD0050,2,64.53,129.06,meduim,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0202,CART0043,PROD0006,2,105.03,210.06,unique,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0203,CART0052,PROD0023,4,34.08,136.32,,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0204,CART0084,PROD0006,4,90.42,361.68,M,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0205,CART0017,PROD0043,3,70.84,212.52,,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0206,CART0071,PROD0038,2,114.98,229.96,XS,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0207,CART0066,PROD0059,2,92.06,184.12,XS,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0208,CART0037,PROD0052,2,115.79,231.58,L,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0209,CART0070,PROD0040,4,17.48,69.92,m,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0210,CART0003,PROD0023,1,63.04,63.04,Medium,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0211,CART0069,PROD0022,4,10.69,42.76,Medium,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0212,CART0014,PROD0036,1,20.84,20.84,M,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0213,CART0100,PROD0006,2,28.46,56.92,M,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0214,CART0008,PROD0041,4,84.0,336.0,m,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0215,CART0040,PROD0026,1,87.89,87.89,S,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0216,CART0043,PROD0018,2,54.24,108.48,Medium,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0217,CART0098,PROD0040,1,30.69,30.69,unique,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0218,CART0066,PROD0026,4,64.97,259.88,S,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0219,CART0072,PROD0028,1,43.65,43.65,S,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0220,CART0031,PROD0060,1,53.64,53.64,XS,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0133,CART0003,PROD0001,1,56.59,56.59,Medium,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0149,CART0094,PROD0014,1,26.07,26.07,meduim,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0094,CART0081,PROD0026,1,36.41,36.41,XL,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0181,CART0109,PROD0025,1,89.98,89.98,XL,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0016,CART0081,PROD0007,2,41.91,83.82,S,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0116,CART0032,PROD0051,4,36.58,146.32,Medium,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0173,CART0115,PROD0045,3,54.96,164.88,,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0210,CART0003,PROD0023,1,63.04,63.04,Medium,rge
