event_id,live_id,customer_id,event_type,event_timestamp,event_value,source_system,cleaned_at,data_quality_status
EVT000253,LIVE0015,CUS0058,cart_opened,2026-03-28 08:48:20,,web_app,2026-07-04 02:43:50,cleaned
EVT000254,LIVE0035,CUS0041,api_error,2026-01-14 20:38:30,success,simulation,2026-07-04 02:43:50,cleaned
EVT000255,LIVE0021,CUS0017,api_error,2026-04-06 19:29:09,,live_connector,2026-07-04 02:43:50,cleaned
EVT000256,LIVE0019,CUS0006,payment_succeeded,2026-04-18 08:07:40,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000260,LIVE0034,CUS0044,payment_succeeded,2026-03-27 08:22:05,,web_app,2026-07-04 02:43:50,cleaned
EVT000261,LIVE0033,CUS0033,api_error,2026-03-05 07:37:27,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000262,LIVE0033,CUS0073,api_error,2026-04-18 18:24:38,checkout,simulation,2026-07-04 02:43:50,cleaned
EVT000263,LIVE0003,CUS0079,comment_sent,2026-03-17 20:06:36,,web_app,2026-07-04 02:43:50,cleaned
EVT000264,LIVE0017,CUS0048,api_error,2026-03-28 22:57:38,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000265,LIVE0003,CUS0046,product_viewed,2026-04-11 14:54:29,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000267,LIVE0015,CUS0074,cart_opened,2026-01-04 20:21:06,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000269,LIVE0017,CUS0037,payment_succeeded,2026-04-11 01:20:29,timeout,payment_service,2026-07-04 02:43:50,cleaned
EVT000272,LIVE0022,CUS0041,comment_sent,2026-04-28 23:05:40,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000274,LIVE0023,CUS0058,payment_clicked,2026-04-07 05:10:20,,web_app,2026-07-04 02:43:50,cleaned
EVT000275,LIVE0014,CUS0076,payment_clicked,2026-04-27 16:44:41,checkout,live_connector,2026-07-04 02:43:50,cleaned
EVT000276,LIVE0013,CUS0052,api_error,2026-03-31 02:12:05,,api_gateway,2026-07-04 02:43:50,cleaned
EVT000277,LIVE0027,CUS0035,cart_opened,2026-04-02 10:34:22,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000281,LIVE0015,CUS0020,comment_sent,2026-02-07 07:01:54,checkout,simulation,2026-07-04 02:43:50,cleaned
EVT000282,LIVE0030,CUS0055,api_error,2026-03-12 18:12:26,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000283,LIVE0027,CUS0075,payment_succeeded,2026-04-06 08:45:50,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000284,LIVE0029,CUS0049,payment_clicked,2026-04-26 07:20:34,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000287,LIVE0016,CUS0046,product_viewed,2026-03-31 20:35:52,success,simulation,2026-07-04 02:43:50,cleaned
EVT000289,LIVE0029,CUS0010,cart_opened,2026-01-03 17:28:35,,live_connector,2026-07-04 02:43:50,cleaned
EVT000290,LIVE0032,CUS0020,comment_sent,2026-03-29 11:04:46,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000291,LIVE0018,CUS0004,product_viewed,2026-03-18 15:27:45,success,simulation,2026-07-04 02:43:50,cleaned
EVT000292,LIVE0015,CUS0059,payment_clicked,2026-03-10 22:43:19,timeout,payment_service,2026-07-04 02:43:50,cleaned
EVT000293,LIVE0034,CUS0054,cart_opened,2026-04-09 17:43:37,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000294,LIVE0004,CUS0047,api_error,2026-01-16 02:39:04,checkout,simulation,2026-07-04 02:43:50,cleaned
EVT000295,LIVE0012,CUS0026,cart_opened,2026-03-18 05:53:11,,simulation,2026-07-04 02:43:50,cleaned
EVT000296,LIVE0009,CUS0044,comment_sent,2026-01-13 12:36:44,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000297,LIVE0026,CUS0062,cart_opened,2026-04-19 10:11:06,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000298,LIVE0013,CUS0057,payment_clicked,2026-03-05 02:11:16,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000299,LIVE0016,CUS0046,product_viewed,2026-03-23 02:21:28,,api_gateway,2026-07-04 02:43:50,cleaned
EVT000300,LIVE0018,CUS0003,api_error,2026-01-08 17:03:43,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000301,LIVE0012,CUS0001,api_error,2026-01-02 00:20:24,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000302,LIVE0025,CUS0010,cart_opened,2026-01-25 20:39:31,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000303,LIVE0015,CUS0046,comment_sent,2026-04-22 21:58:09,checkout,live_connector,2026-07-04 02:43:50,cleaned
EVT000304,LIVE0013,CUS0058,product_viewed,2026-04-19 05:32:09,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000306,LIVE0007,CUS0046,product_viewed,2026-01-24 18:33:10,,simulation,2026-07-04 02:43:50,cleaned
EVT000307,LIVE0014,CUS0079,cart_opened,2026-03-20 10:29:59,checkout,simulation,2026-07-04 02:43:50,cleaned
EVT000308,LIVE0030,CUS0016,product_viewed,2026-03-12 02:21:15,timeout,payment_service,2026-07-04 02:43:50,cleaned
EVT000309,LIVE0017,CUS0064,cart_opened,2026-04-12 12:02:22,,simulation,2026-07-04 02:43:50,cleaned
EVT000310,LIVE0007,CUS0068,comment_sent,2026-03-26 20:20:58,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000312,LIVE0030,CUS0027,payment_clicked,2026-05-01 20:27:25,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000313,LIVE0006,CUS0064,comment_sent,2026-03-04 03:20:35,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000314,LIVE0026,CUS0041,payment_succeeded,2026-04-11 09:49:43,,api_gateway,2026-07-04 02:43:50,cleaned
EVT000315,LIVE0003,CUS0026,comment_sent,2026-02-09 18:47:57,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000316,LIVE0013,CUS0042,product_viewed,2026-01-07 17:01:03,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000317,LIVE0014,CUS0047,api_error,2026-01-07 21:55:27,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000318,LIVE0013,CUS0067,payment_clicked,2026-03-29 22:02:58,success,web_app,2026-07-04 02:43:50,cleaned
EVT000319,LIVE0031,CUS0025,cart_opened,2026-04-02 10:04:45,success,simulation,2026-07-04 02:43:50,cleaned
EVT000320,LIVE0015,CUS0075,product_viewed,2026-03-20 00:02:59,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000321,LIVE0009,CUS0039,comment_sent,2026-04-26 07:42:52,timeout,payment_service,2026-07-04 02:43:50,cleaned
EVT000322,LIVE0026,CUS0031,payment_clicked,2026-04-28 12:02:09,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000323,LIVE0017,CUS0035,payment_succeeded,2026-03-29 18:45:55,timeout,payment_service,2026-07-04 02:43:50,cleaned
EVT000324,LIVE0019,CUS0054,product_viewed,2026-01-02 13:52:26,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000325,LIVE0014,CUS0064,payment_clicked,2026-03-18 00:40:44,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000326,LIVE0030,CUS0018,product_viewed,2026-03-30 07:04:40,,web_app,2026-07-04 02:43:50,cleaned
EVT000327,LIVE0012,CUS0064,comment_sent,2026-01-24 17:20:10,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000328,LIVE0020,CUS0070,payment_clicked,2026-02-06 18:16:06,,simulation,2026-07-04 02:43:50,cleaned
EVT000329,LIVE0014,CUS0013,api_error,2026-04-19 15:12:08,checkout,web_app,2026-07-04 02:43:50,cleaned
EVT000330,LIVE0032,CUS0063,comment_sent,2026-01-15 07:02:53,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000331,LIVE0006,CUS0010,cart_opened,2026-02-25 19:23:28,success,simulation,2026-07-04 02:43:50,cleaned
EVT000333,LIVE0001,CUS0021,payment_clicked,2026-04-21 08:58:11,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000334,LIVE0014,CUS0008,payment_succeeded,2026-02-18 04:18:32,,payment_service,2026-07-04 02:43:50,cleaned
EVT000335,LIVE0013,CUS0026,payment_clicked,2026-03-26 23:28:01,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000336,LIVE0017,CUS0079,api_error,2026-02-06 17:10:09,checkout,live_connector,2026-07-04 02:43:50,cleaned
EVT000337,LIVE0004,CUS0016,product_viewed,2026-01-09 13:33:34,,api_gateway,2026-07-04 02:43:50,cleaned
EVT000338,LIVE0012,CUS0043,payment_clicked,2026-01-05 04:57:06,success,web_app,2026-07-04 02:43:50,cleaned
EVT000339,LIVE0026,CUS0001,api_error,2026-01-08 12:49:36,,payment_service,2026-07-04 02:43:50,cleaned
EVT000340,LIVE0003,CUS0074,api_error,2026-01-10 00:41:52,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000341,LIVE0026,CUS0038,product_viewed,2026-03-20 12:28:58,success,simulation,2026-07-04 02:43:50,cleaned
EVT000342,LIVE0018,CUS0046,product_viewed,2026-02-28 15:58:57,success,simulation,2026-07-04 02:43:50,cleaned
EVT000343,LIVE0025,CUS0030,cart_opened,2026-02-06 20:46:11,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000344,LIVE0012,CUS0049,product_viewed,2026-01-03 13:51:19,success,web_app,2026-07-04 02:43:50,cleaned
EVT000345,LIVE0031,CUS0054,product_viewed,2026-04-23 17:54:14,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000346,LIVE0024,CUS0028,payment_succeeded,2026-02-23 13:29:46,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000347,LIVE0026,CUS0061,payment_clicked,2026-02-13 10:42:25,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000348,LIVE0015,CUS0033,cart_opened,2026-04-02 06:36:12,checkout,live_connector,2026-07-04 02:43:50,cleaned
EVT000350,LIVE0027,CUS0020,payment_succeeded,2026-01-14 17:41:28,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000351,LIVE0028,CUS0007,cart_opened,2026-01-28 10:35:56,success,simulation,2026-07-04 02:43:50,cleaned
EVT000352,LIVE0035,CUS0057,cart_opened,2026-05-01 14:01:44,success,simulation,2026-07-04 02:43:50,cleaned
EVT000353,LIVE0013,CUS0036,product_viewed,2026-03-29 18:49:09,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000354,LIVE0014,CUS0021,payment_succeeded,2026-02-10 14:15:55,success,simulation,2026-07-04 02:43:50,cleaned
EVT000356,LIVE0005,CUS0012,comment_sent,2026-01-02 01:21:54,,live_connector,2026-07-04 02:43:50,cleaned
EVT000357,LIVE0024,CUS0027,product_viewed,2026-01-20 06:19:53,,live_connector,2026-07-04 02:43:50,cleaned
EVT000360,LIVE0028,CUS0017,api_error,2026-04-27 19:26:10,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000361,LIVE0032,CUS0037,product_viewed,2026-04-19 07:07:42,success,simulation,2026-07-04 02:43:50,cleaned
EVT000362,LIVE0007,CUS0006,cart_opened,2026-04-23 12:30:24,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000364,LIVE0013,CUS0059,comment_sent,2026-03-04 21:36:22,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000365,LIVE0025,CUS0010,cart_opened,2026-01-18 19:19:43,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000366,LIVE0009,CUS0027,product_viewed,2026-02-11 09:45:50,,live_connector,2026-07-04 02:43:50,cleaned
EVT000367,LIVE0033,CUS0003,api_error,2026-04-25 18:26:10,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000368,LIVE0014,CUS0067,payment_clicked,2026-03-08 00:31:20,success,web_app,2026-07-04 02:43:50,cleaned
EVT000369,LIVE0017,CUS0041,payment_clicked,2026-02-27 13:21:02,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000370,LIVE0006,CUS0044,api_error,2026-01-05 04:55:59,checkout,web_app,2026-07-04 02:43:50,cleaned
EVT000372,LIVE0026,CUS0044,payment_clicked,2026-04-13 16:54:50,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000373,LIVE0023,CUS0018,payment_clicked,2026-04-03 08:35:12,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000374,LIVE0019,CUS0012,payment_succeeded,2026-04-28 21:05:51,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000376,LIVE0005,CUS0021,api_error,2026-04-13 07:49:05,,web_app,2026-07-04 02:43:50,cleaned
EVT000378,LIVE0023,CUS0015,api_error,2026-01-16 01:45:08,success,web_app,2026-07-04 02:43:50,cleaned
EVT000379,LIVE0013,CUS0013,product_viewed,2026-01-12 00:27:50,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000380,LIVE0004,CUS0012,payment_succeeded,2026-02-11 20:33:12,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000381,LIVE0033,CUS0079,product_viewed,2026-01-24 15:18:46,checkout,web_app,2026-07-04 02:43:50,cleaned
EVT000382,LIVE0030,CUS0025,api_error,2026-01-01 02:11:12,timeout,payment_service,2026-07-04 02:43:50,cleaned
EVT000383,LIVE0014,CUS0017,product_viewed,2026-04-08 02:12:11,timeout,payment_service,2026-07-04 02:43:50,cleaned
EVT000384,LIVE0012,CUS0052,product_viewed,2026-04-18 18:18:38,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000385,LIVE0020,CUS0029,payment_succeeded,2026-02-02 11:47:15,checkout,web_app,2026-07-04 02:43:50,cleaned
EVT000387,LIVE0004,CUS0057,comment_sent,2026-03-28 22:28:00,,live_connector,2026-07-04 02:43:50,cleaned
EVT000388,LIVE0025,CUS0079,product_viewed,2026-01-09 18:16:46,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000389,LIVE0024,CUS0063,payment_clicked,2026-03-05 09:48:31,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000390,LIVE0014,CUS0031,api_error,2026-01-22 01:44:22,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000392,LIVE0011,CUS0020,product_viewed,2026-04-07 12:26:01,success,live_connector,2026-07-04 02:43:50,cleaned
EVT000393,LIVE0026,CUS0021,payment_succeeded,2026-02-16 00:27:50,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000394,LIVE0013,CUS0029,comment_sent,2026-01-03 12:30:09,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000395,LIVE0014,CUS0003,payment_succeeded,2026-02-20 05:19:53,checkout,live_connector,2026-07-04 02:43:50,cleaned
EVT000396,LIVE0016,CUS0026,payment_succeeded,2026-03-19 23:31:27,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000397,LIVE0033,CUS0008,payment_clicked,2026-01-14 02:20:45,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000398,LIVE0020,CUS0020,cart_opened,2026-03-08 15:51:13,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000399,LIVE0001,CUS0041,product_viewed,2026-01-21 10:40:19,checkout,simulation,2026-07-04 02:43:50,cleaned
EVT000400,LIVE0009,CUS0078,cart_opened,2026-03-09 09:21:46,timeout,payment_service,2026-07-04 02:43:50,cleaned
EVT000401,LIVE0025,CUS0074,payment_succeeded,2026-01-09 00:28:23,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000402,LIVE0015,CUS0043,product_viewed,2026-01-30 10:40:58,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000404,LIVE0016,CUS0077,api_error,2026-01-31 07:31:36,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000405,LIVE0022,CUS0067,comment_sent,2026-02-19 04:39:20,,api_gateway,2026-07-04 02:43:50,cleaned
EVT000406,LIVE0033,CUS0061,api_error,2026-04-26 23:17:04,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000407,LIVE0014,CUS0037,product_viewed,2026-01-19 11:54:49,,simulation,2026-07-04 02:43:50,cleaned
EVT000408,LIVE0017,CUS0030,product_viewed,2026-01-01 10:22:52,checkout,simulation,2026-07-04 02:43:50,cleaned
EVT000409,LIVE0011,CUS0036,payment_clicked,2026-03-04 10:38:56,checkout,payment_service,2026-07-04 02:43:50,cleaned
EVT000410,LIVE0014,CUS0078,api_error,2026-01-16 09:46:03,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000411,LIVE0034,CUS0038,cart_opened,2026-04-12 12:27:44,,live_connector,2026-07-04 02:43:50,cleaned
EVT000412,LIVE0018,CUS0028,cart_opened,2026-02-07 00:01:41,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000414,LIVE0012,CUS0078,payment_succeeded,2026-04-08 10:06:59,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000415,LIVE0019,CUS0027,product_viewed,2026-03-19 14:18:10,checkout,payment_service,2026-07-04 02:43:50,cleaned
EVT000416,LIVE0022,CUS0003,comment_sent,2026-01-07 10:35:30,timeout,payment_service,2026-07-04 02:43:50,cleaned
EVT000417,LIVE0022,CUS0050,api_error,2026-01-04 20:27:41,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000418,LIVE0013,CUS0043,api_error,2026-04-18 01:41:18,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000419,LIVE0003,CUS0067,comment_sent,2026-04-03 22:45:08,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000420,LIVE0005,CUS0019,cart_opened,2026-01-14 16:10:45,success,web_app,2026-07-04 02:43:50,cleaned
EVT000421,LIVE0025,CUS0047,payment_clicked,2026-01-11 13:21:48,,simulation,2026-07-04 02:43:50,cleaned
EVT000422,LIVE0027,CUS0071,comment_sent,2026-03-09 13:41:50,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000423,LIVE0006,CUS0028,payment_succeeded,2026-01-21 03:48:58,timeout,payment_service,2026-07-04 02:43:50,cleaned
EVT000424,LIVE0017,CUS0008,product_viewed,2026-03-29 17:01:03,success,simulation,2026-07-04 02:43:50,cleaned
EVT000425,LIVE0003,CUS0006,cart_opened,2026-04-08 07:09:55,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000426,LIVE0022,CUS0043,payment_succeeded,2026-04-07 20:42:25,,api_gateway,2026-07-04 02:43:50,cleaned
EVT000427,LIVE0020,CUS0065,comment_sent,2026-03-27 22:44:26,checkout,web_app,2026-07-04 02:43:50,cleaned
EVT000428,LIVE0003,CUS0027,api_error,2026-01-05 06:14:37,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000429,LIVE0024,CUS0012,api_error,2026-04-23 11:32:57,success,simulation,2026-07-04 02:43:50,cleaned
EVT000430,LIVE0015,CUS0021,api_error,2026-01-01 20:47:39,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000431,LIVE0025,CUS0067,payment_succeeded,2026-01-21 06:48:38,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000432,LIVE0014,CUS0043,payment_clicked,2026-02-20 03:41:18,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000433,LIVE0030,CUS0079,product_viewed,2026-03-27 16:49:25,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000434,LIVE0009,CUS0006,payment_succeeded,2026-04-13 03:47:59,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000435,LIVE0021,CUS0029,api_error,2026-04-15 09:23:29,,payment_service,2026-07-04 02:43:50,cleaned
EVT000436,LIVE0018,CUS0029,api_error,2026-01-04 09:00:13,success,live_connector,2026-07-04 02:43:50,cleaned
EVT000437,LIVE0015,CUS0065,product_viewed,2026-02-19 23:20:29,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000438,LIVE0012,CUS0064,payment_succeeded,2026-03-13 19:18:50,success,web_app,2026-07-04 02:43:50,cleaned
EVT000440,LIVE0001,CUS0040,payment_succeeded,2026-02-18 23:36:10,,web_app,2026-07-04 02:43:50,cleaned
EVT000441,LIVE0025,CUS0029,product_viewed,2026-01-25 13:47:56,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000442,LIVE0019,CUS0055,product_viewed,2026-01-03 09:49:02,,live_connector,2026-07-04 02:43:50,cleaned
EVT000443,LIVE0011,CUS0035,payment_succeeded,2026-04-30 06:07:58,,simulation,2026-07-04 02:43:50,cleaned
EVT000444,LIVE0013,CUS0002,comment_sent,2026-01-12 23:15:29,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000445,LIVE0019,CUS0036,comment_sent,2026-03-31 18:30:04,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000446,LIVE0005,CUS0052,product_viewed,2026-02-18 00:02:31,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000447,LIVE0028,CUS0024,comment_sent,2026-03-15 01:42:04,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000449,LIVE0030,CUS0001,product_viewed,2026-01-06 18:53:54,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000450,LIVE0033,CUS0031,product_viewed,2026-04-19 23:03:18,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000452,LIVE0011,CUS0043,product_viewed,2026-03-23 11:26:11,checkout,simulation,2026-07-04 02:43:50,cleaned
EVT000453,LIVE0025,CUS0061,payment_clicked,2026-04-09 09:09:52,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000454,LIVE0028,CUS0048,payment_succeeded,2026-01-12 19:16:56,success,live_connector,2026-07-04 02:43:50,cleaned
EVT000455,LIVE0024,CUS0061,payment_succeeded,2026-04-07 17:55:43,success,web_app,2026-07-04 02:43:50,cleaned
EVT000458,LIVE0034,CUS0071,comment_sent,2026-03-08 03:36:00,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000459,LIVE0012,CUS0031,product_viewed,2026-04-01 10:31:07,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000460,LIVE0027,CUS0068,product_viewed,2026-04-15 12:14:36,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000461,LIVE0007,CUS0030,product_viewed,2026-03-24 14:09:53,success,web_app,2026-07-04 02:43:50,cleaned
EVT000462,LIVE0034,CUS0015,payment_succeeded,2026-01-19 02:44:19,success,simulation,2026-07-04 02:43:50,cleaned
EVT000463,LIVE0021,CUS0028,api_error,2026-03-23 03:52:12,,web_app,2026-07-04 02:43:50,cleaned
EVT000465,LIVE0018,CUS0059,comment_sent,2026-02-24 11:42:25,,api_gateway,2026-07-04 02:43:50,cleaned
EVT000466,LIVE0021,CUS0045,payment_succeeded,2026-02-17 06:19:27,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000467,LIVE0032,CUS0080,api_error,2026-01-06 21:31:02,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000468,LIVE0024,CUS0004,payment_clicked,2026-03-31 15:55:51,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000469,LIVE0007,CUS0056,product_viewed,2026-03-17 19:56:22,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000470,LIVE0026,CUS0005,payment_succeeded,2026-04-08 02:30:16,checkout,web_app,2026-07-04 02:43:50,cleaned
EVT000471,LIVE0006,CUS0033,product_viewed,2026-04-17 22:40:59,,simulation,2026-07-04 02:43:50,cleaned
EVT000472,LIVE0026,CUS0045,cart_opened,2026-03-19 15:02:20,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000473,LIVE0030,CUS0029,api_error,2026-02-22 03:00:43,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000475,LIVE0026,CUS0070,product_viewed,2026-04-03 01:16:37,,api_gateway,2026-07-04 02:43:50,cleaned
EVT000476,LIVE0033,CUS0024,payment_succeeded,2026-02-07 05:02:18,checkout,live_connector,2026-07-04 02:43:50,cleaned
EVT000477,LIVE0029,CUS0016,product_viewed,2026-01-20 02:12:30,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000479,LIVE0021,CUS0025,cart_opened,2026-02-13 21:37:54,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000480,LIVE0030,CUS0016,comment_sent,2026-01-22 04:08:47,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000482,LIVE0007,CUS0055,payment_succeeded,2026-01-05 08:27:35,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000483,LIVE0005,CUS0013,payment_clicked,2026-04-23 21:22:30,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000484,LIVE0017,CUS0019,comment_sent,2026-01-04 05:05:36,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000485,LIVE0030,CUS0071,payment_clicked,2026-03-13 08:30:04,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000486,LIVE0028,CUS0016,api_error,2026-01-06 07:12:09,timeout,payment_service,2026-07-04 02:43:50,cleaned
EVT000487,LIVE0027,CUS0002,payment_clicked,2026-01-08 16:50:00,,api_gateway,2026-07-04 02:43:50,cleaned
EVT000488,LIVE0019,CUS0076,api_error,2026-01-02 09:56:51,success,live_connector,2026-07-04 02:43:50,cleaned
EVT000490,LIVE0015,CUS0014,cart_opened,2026-02-19 17:40:40,checkout,web_app,2026-07-04 02:43:50,cleaned
EVT000492,LIVE0034,CUS0011,api_error,2026-01-22 07:40:48,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000493,LIVE0016,CUS0035,payment_succeeded,2026-01-08 13:02:55,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000495,LIVE0010,CUS0063,api_error,2026-04-12 16:56:26,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000496,LIVE0035,CUS0038,payment_succeeded,2026-04-09 02:27:38,,simulation,2026-07-04 02:43:50,cleaned
EVT000497,LIVE0005,CUS0073,comment_sent,2026-04-01 04:49:41,,live_connector,2026-07-04 02:43:50,cleaned
EVT000498,LIVE0019,CUS0052,payment_clicked,2026-03-01 20:51:58,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000500,LIVE0010,CUS0062,payment_clicked,2026-01-12 22:31:21,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000501,LIVE0005,CUS0034,product_viewed,2026-02-04 08:55:18,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000502,LIVE0016,CUS0042,payment_clicked,2026-04-27 07:36:12,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000503,LIVE0014,CUS0044,api_error,2026-03-28 13:17:16,checkout,simulation,2026-07-04 02:43:50,cleaned
EVT000506,LIVE0017,CUS0028,api_error,2026-04-12 20:53:21,success,simulation,2026-07-04 02:43:50,cleaned
EVT000507,LIVE0025,CUS0033,payment_succeeded,2026-03-03 22:17:59,checkout,simulation,2026-07-04 02:43:50,cleaned
EVT000508,LIVE0023,CUS0020,payment_clicked,2026-03-19 02:16:07,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000509,LIVE0027,CUS0001,comment_sent,2026-01-25 08:59:31,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000510,LIVE0019,CUS0067,api_error,2026-02-23 06:17:03,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000511,LIVE0007,CUS0062,payment_succeeded,2026-02-19 10:07:08,success,web_app,2026-07-04 02:43:50,cleaned
EVT000512,LIVE0025,CUS0007,comment_sent,2026-04-19 02:17:06,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000514,LIVE0004,CUS0002,comment_sent,2026-02-13 19:46:17,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000515,LIVE0017,CUS0031,cart_opened,2026-03-21 19:36:48,timeout,api_gateway,2026-07-04 02:43:50,cleaned
